# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/activity_home.xml #generated:397
# view res/layout/activity_home.xml #generated:416
# view res/layout/activity_home.xml #generated:435
# view res/layout/activity_main.xml #generated:185
# view res/layout/activity_main.xml #generated:211
# view res/layout/activity_main.xml #generated:285
# view res/layout/add_ons.xml #generated:106
# view res/layout/add_ons.xml #generated:126
# view res/layout/add_ons.xml #generated:144
# view res/layout/add_ons.xml #generated:15
# view res/layout/add_ons.xml #generated:163
# view res/layout/add_ons.xml #generated:180
# view res/layout/add_ons.xml #generated:199
# view res/layout/add_ons.xml #generated:218
# view res/layout/add_ons.xml #generated:34
# view res/layout/add_ons.xml #generated:51
# view res/layout/add_ons.xml #generated:70
# view res/layout/add_ons.xml #generated:87
# view res/layout/fragment_proxy_remote.xml #generated:107
# view res/layout/fragment_proxy_remote.xml #generated:35
# view res/layout/fragment_proxy_remote.xml #generated:51
# view res/layout/fragment_proxy_remote.xml #generated:93
# view res/layout/userpass.xml #generated:14
# view res/layout/userpass.xml #generated:41
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view res/layout/activity_main_drawer.xml #generated:48
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main_drawer.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view v11/res/layout-v11/preference.xml #generated:32
# view v11/res/layout-v11/preference_dropdown.xml #generated:38
-keep class android.support.v7.internal.widget.PreferenceImageView { <init>(...); }

# view res/layout/preference_widget_seekbar.xml #generated:66
-keep class android.support.v7.preference.UnPressableLinearLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/activity_config_export.xml #generated:101
# view res/layout/activity_config_export.xml #generated:115
# view res/layout/activity_config_export.xml #generated:71
# view res/layout/activity_config_export.xml #generated:93
# view res/layout/fragment_proxy_remote.xml #generated:77
-keep class android.support.v7.widget.AppCompatCheckBox { <init>(...); }

# view res/layout/activity_main.xml #generated:330
# view res/layout/activity_main.xml #generated:337
# view res/layout/activity_main.xml #generated:343
-keep class android.support.v7.widget.AppCompatRadioButton { <init>(...); }

# view res/layout/custom_toolbar.xml #generated:8
-keep class android.support.v7.widget.AppCompatTextView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/activity_about.xml #generated:217
# view res/layout/activity_about.xml #generated:25
# view res/layout/activity_about.xml #generated:383
# view res/layout/activity_about.xml #generated:528
# view res/layout/activity_coin.xml #generated:173
# view res/layout/activity_coin.xml #generated:247
# view res/layout/activity_coin.xml #generated:321
# view res/layout/activity_coin.xml #generated:38
# view res/layout/activity_coin.xml #generated:395
# view res/layout/activity_coin.xml #generated:99
# view res/layout/activity_export.xml #generated:22
# view res/layout/activity_home.xml #generated:25
# view res/layout/activity_home.xml #generated:98
# view res/layout/addtime.xml #generated:10
# view res/layout/changes_logs.xml #generated:10
# view res/layout/geo.xml #generated:10
# view res/layout/h_to.xml #generated:7
# view res/layout/karl_appupdate.xml #generated:9
# view res/layout/no_update.xml #generated:10
# view res/layout/rewarded_error.xml #generated:10
# view res/layout/succes.xml #generated:10
# view res/layout/timer.xml #generated:2
# view res/layout/update_dialog.xml #generated:10
# view res/layout/update_error.xml #generated:10
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/activity_config_import.xml #generated:13
# view res/layout/activity_logs.xml #generated:20
# view res/layout/preference_recyclerview.xml #generated:18
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/activity_main.xml #generated:129
# view res/layout/preference_widget_switch_compat.xml #generated:20
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_coin.xml #generated:21
# view res/layout/activity_export.xml #generated:9
# view res/layout/activity_main_drawer.xml #generated:23
# view res/layout/crash_window.xml #generated:14
# view res/layout/import_activity.xml #generated:10
# view res/layout/toolbar_main.xml #generated:9
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/activity_about.xml #generated:777
# view res/layout/activity_coin.xml #generated:471
# view res/layout/activity_export.xml #generated:104
# view res/layout/activity_home.xml #generated:578
# view res/layout/activity_logs.xml #generated:27
# view res/layout/activity_main.xml #generated:402
# view res/layout/h_dns.xml #generated:292
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.slipkprojects.ultrasshservice.LaunchVpn { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.slipkprojects.ultrasshservice.MainReceiver { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.slipkprojects.ultrasshservice.SocksHttpService { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.slipkprojects.ultrasshservice.tunnel.vpn.TunnelVpnService { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.slipkprojects.ultrasshservice.util.DummyActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class https.socks.android.CoinsActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class https.socks.android.CrashWindow { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class https.socks.android.LauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class https.socks.android.SocksHttpApp { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class https.socks.android.SocksHttpMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class https.socks.android.activities.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class https.socks.android.activities.ConfigGeralActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class https.socks.android.activities.CustomDNS { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class https.socks.android.model.KeepAliveService { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class https.socks.android.view.ExportActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class https.socks.android.view.ImportActivity { <init>(...); }

